t5_subset,t174_partfun1,24.0
t5_subset,rc8_tex_1,inf
t5_subset,t29_tsep_1,inf
t5_subset,fc46_membered,inf
t5_subset,t110_xboole_1,inf
t5_subset,rc4_setfam_1,4.5
t5_subset,reflexivity_r1_funct_2,6.75
t5_subset,l62_enumset1,inf
t5_subset,t12_yellow_6,inf
t33_wellord1,t86_tops_1,inf
t33_wellord1,rc4_card_1,inf
t33_wellord1,fc59_membered,inf
t33_wellord1,rc11_tex_2,inf
t33_wellord1,redefinition_k1_relset_1,inf
t33_wellord1,dt_k4_binop_1,inf
t33_wellord1,fraenkel_a_3_10_lattice3,inf
t33_wellord1,t118_enumset1,inf
t33_wellord1,symmetry_r1_partfun1,0.0
t33_wellord1,t16_zfmisc_1,inf
t33_wellord1,t27_compts_1,inf
t33_wellord1,t147_funct_1,0.0
t33_wellord1,t52_relat_1,0.0
t33_wellord1,cc32_tex_2,inf
t33_wellord1,t31_pre_topc,inf
t33_wellord1,t144_zfmisc_1,inf
t33_wellord1,d19_borsuk_1,inf
t33_wellord1,d17_yellow_0,inf
t33_wellord1,dt_o_2_1_relat_1,0.0
t33_wellord1,d4_tops_1,inf
t33_wellord1,d20_waybel_0,inf
t33_wellord1,d3_partfun1,0.0
t33_wellord1,dt_k2_subset_1,inf
t33_wellord1,t171_funct_1,0.0
t33_wellord1,t67_waybel_0,inf
t33_wellord1,d4_wellord1,0.0
t33_wellord1,d5_compts_1,inf
t33_wellord1,t174_partfun1,inf
t33_wellord1,rc8_tex_1,inf
t33_wellord1,t29_tsep_1,inf
t33_wellord1,fc46_membered,inf
t33_wellord1,t110_xboole_1,inf
t33_wellord1,rc4_setfam_1,inf
t33_wellord1,reflexivity_r1_funct_2,inf
t33_wellord1,l62_enumset1,inf
t33_wellord1,t12_yellow_6,inf
t86_tops_1,rc4_card_1,24.0
t86_tops_1,fc59_membered,inf
t86_tops_1,rc11_tex_2,0.0
t86_tops_1,redefinition_k1_relset_1,24.88888888888889
t86_tops_1,dt_k4_binop_1,30.23710328648889
t86_tops_1,fraenkel_a_3_10_lattice3,89.6
t86_tops_1,t118_enumset1,48.0
t86_tops_1,symmetry_r1_partfun1,inf
t86_tops_1,t16_zfmisc_1,32.0
t86_tops_1,t27_compts_1,0.0
t86_tops_1,t147_funct_1,65.69686695572202
t86_tops_1,t52_relat_1,320.0
t86_tops_1,cc32_tex_2,0.0
t86_tops_1,t31_pre_topc,49.77777777777778
t86_tops_1,t144_zfmisc_1,147.7936525838222
t86_tops_1,d19_borsuk_1,70.76419561131655
t86_tops_1,d17_yellow_0,120.0
t86_tops_1,dt_o_2_1_relat_1,64.0
t86_tops_1,d4_tops_1,0.0
t86_tops_1,d20_waybel_0,42.666666666666664
t86_tops_1,d3_partfun1,192.0
t86_tops_1,dt_k2_subset_1,16.933664485006336
t86_tops_1,t171_funct_1,62.22222222222222
t86_tops_1,t67_waybel_0,168.96
t86_tops_1,d4_wellord1,inf
t86_tops_1,d5_compts_1,13.714285714285714
t86_tops_1,t174_partfun1,49.77777777777778
t86_tops_1,rc8_tex_1,0.0
t86_tops_1,t29_tsep_1,58.666666666666664
t86_tops_1,fc46_membered,inf
t86_tops_1,t110_xboole_1,5.333333333333333
t86_tops_1,rc4_setfam_1,48.0
t86_tops_1,reflexivity_r1_funct_2,72.0
t86_tops_1,l62_enumset1,80.0
t86_tops_1,t12_yellow_6,128.0
rc4_card_1,fc59_membered,inf
rc4_card_1,rc11_tex_2,inf
rc4_card_1,redefinition_k1_relset_1,12.0
rc4_card_1,dt_k4_binop_1,13.76259313640803
rc4_card_1,fraenkel_a_3_10_lattice3,60.0
rc4_card_1,t118_enumset1,inf
rc4_card_1,symmetry_r1_partfun1,inf
rc4_card_1,t16_zfmisc_1,inf
rc4_card_1,t27_compts_1,12.0
rc4_card_1,t147_funct_1,inf
rc4_card_1,t52_relat_1,inf
rc4_card_1,cc32_tex_2,inf
rc4_card_1,t31_pre_topc,inf
rc4_card_1,t144_zfmisc_1,inf
rc4_card_1,d19_borsuk_1,90.0
rc4_card_1,d17_yellow_0,60.0
rc4_card_1,dt_o_2_1_relat_1,36.0
rc4_card_1,d4_tops_1,24.0
rc4_card_1,d20_waybel_0,26.666666666666668
rc4_card_1,d3_partfun1,inf
rc4_card_1,dt_k2_subset_1,7.30043207632639
rc4_card_1,t171_funct_1,inf
rc4_card_1,t67_waybel_0,126.0
rc4_card_1,d4_wellord1,inf
rc4_card_1,d5_compts_1,31.5
rc4_card_1,t174_partfun1,24.0
rc4_card_1,rc8_tex_1,inf
rc4_card_1,t29_tsep_1,inf
rc4_card_1,fc46_membered,inf
rc4_card_1,t110_xboole_1,inf
rc4_card_1,rc4_setfam_1,18.0
rc4_card_1,reflexivity_r1_funct_2,27.0
rc4_card_1,l62_enumset1,inf
rc4_card_1,t12_yellow_6,inf
fc59_membered,rc11_tex_2,inf
fc59_membered,redefinition_k1_relset_1,inf
fc59_membered,dt_k4_binop_1,inf
fc59_membered,fraenkel_a_3_10_lattice3,inf
fc59_membered,t118_enumset1,inf
fc59_membered,symmetry_r1_partfun1,inf
fc59_membered,t16_zfmisc_1,inf
fc59_membered,t27_compts_1,inf
fc59_membered,t147_funct_1,inf
fc59_membered,t52_relat_1,inf
fc59_membered,cc32_tex_2,inf
fc59_membered,t31_pre_topc,inf
fc59_membered,t144_zfmisc_1,inf
fc59_membered,d19_borsuk_1,inf
fc59_membered,d17_yellow_0,inf
fc59_membered,dt_o_2_1_relat_1,inf
fc59_membered,d4_tops_1,inf
fc59_membered,d20_waybel_0,inf
fc59_membered,d3_partfun1,inf
fc59_membered,dt_k2_subset_1,inf
fc59_membered,t171_funct_1,inf
fc59_membered,t67_waybel_0,inf
fc59_membered,d4_wellord1,inf
fc59_membered,d5_compts_1,inf
fc59_membered,t174_partfun1,inf
fc59_membered,rc8_tex_1,inf
fc59_membered,t29_tsep_1,inf
fc59_membered,fc46_membered,inf
fc59_membered,t110_xboole_1,inf
fc59_membered,rc4_setfam_1,inf
fc59_membered,reflexivity_r1_funct_2,inf
fc59_membered,l62_enumset1,inf
fc59_membered,t12_yellow_6,inf
rc11_tex_2,redefinition_k1_relset_1,inf
rc11_tex_2,dt_k4_binop_1,inf
rc11_tex_2,fraenkel_a_3_10_lattice3,0.0
rc11_tex_2,t118_enumset1,inf
rc11_tex_2,symmetry_r1_partfun1,inf
rc11_tex_2,t16_zfmisc_1,inf
rc11_tex_2,t27_compts_1,0.0
rc11_tex_2,t147_funct_1,inf
rc11_tex_2,t52_relat_1,inf
rc11_tex_2,cc32_tex_2,0.0
rc11_tex_2,t31_pre_topc,0.0
rc11_tex_2,t144_zfmisc_1,inf
rc11_tex_2,d19_borsuk_1,0.0
rc11_tex_2,d17_yellow_0,0.0
rc11_tex_2,dt_o_2_1_relat_1,inf
rc11_tex_2,d4_tops_1,0.0
rc11_tex_2,d20_waybel_0,inf
rc11_tex_2,d3_partfun1,inf
rc11_tex_2,dt_k2_subset_1,inf
rc11_tex_2,t171_funct_1,inf
rc11_tex_2,t67_waybel_0,0.0
rc11_tex_2,d4_wellord1,inf
rc11_tex_2,d5_compts_1,0.0
rc11_tex_2,t174_partfun1,inf
rc11_tex_2,rc8_tex_1,0.0
rc11_tex_2,t29_tsep_1,0.0
rc11_tex_2,fc46_membered,inf
rc11_tex_2,t110_xboole_1,inf
rc11_tex_2,rc4_setfam_1,inf
rc11_tex_2,reflexivity_r1_funct_2,inf
rc11_tex_2,l62_enumset1,inf
rc11_tex_2,t12_yellow_6,inf
redefinition_k1_relset_1,dt_k4_binop_1,12.960414091886802
redefinition_k1_relset_1,fraenkel_a_3_10_lattice3,40.0
redefinition_k1_relset_1,t118_enumset1,16.0
redefinition_k1_relset_1,symmetry_r1_partfun1,inf
redefinition_k1_relset_1,t16_zfmisc_1,16.0
redefinition_k1_relset_1,t27_compts_1,inf
redefinition_k1_relset_1,t147_funct_1,65.2822991722468
redefinition_k1_relset_1,t52_relat_1,inf
redefinition_k1_relset_1,cc32_tex_2,inf
redefinition_k1_relset_1,t31_pre_topc,128.0
redefinition_k1_relset_1,t144_zfmisc_1,48.715349059656965
redefinition_k1_relset_1,d19_borsuk_1,53.58835550993341
redefinition_k1_relset_1,d17_yellow_0,60.0
redefinition_k1_relset_1,dt_o_2_1_relat_1,32.0
redefinition_k1_relset_1,d4_tops_1,32.0
redefinition_k1_relset_1,d20_waybel_0,28.444444444444443
redefinition_k1_relset_1,d3_partfun1,60.0
redefinition_k1_relset_1,dt_k2_subset_1,8.466832242503168
redefinition_k1_relset_1,t171_funct_1,inf
redefinition_k1_relset_1,t67_waybel_0,53.333333333333336
redefinition_k1_relset_1,d4_wellord1,inf
redefinition_k1_relset_1,d5_compts_1,24.88888888888889
redefinition_k1_relset_1,t174_partfun1,16.0
redefinition_k1_relset_1,rc8_tex_1,inf
redefinition_k1_relset_1,t29_tsep_1,176.0
redefinition_k1_relset_1,fc46_membered,inf
redefinition_k1_relset_1,t110_xboole_1,inf
redefinition_k1_relset_1,rc4_setfam_1,24.0
redefinition_k1_relset_1,reflexivity_r1_funct_2,0.0
redefinition_k1_relset_1,l62_enumset1,24.0
redefinition_k1_relset_1,t12_yellow_6,40.0
dt_k4_binop_1,fraenkel_a_3_10_lattice3,30.437655227346717
dt_k4_binop_1,t118_enumset1,inf
dt_k4_binop_1,symmetry_r1_partfun1,0.0
dt_k4_binop_1,t16_zfmisc_1,inf
dt_k4_binop_1,t27_compts_1,inf
dt_k4_binop_1,t147_funct_1,0.0
dt_k4_binop_1,t52_relat_1,inf
dt_k4_binop_1,cc32_tex_2,inf
dt_k4_binop_1,t31_pre_topc,inf
dt_k4_binop_1,t144_zfmisc_1,inf
dt_k4_binop_1,d19_borsuk_1,39.67065011679724
dt_k4_binop_1,d17_yellow_0,30.437655227346717
dt_k4_binop_1,dt_o_2_1_relat_1,18.118551643244444
dt_k4_binop_1,d4_tops_1,30.23710328648889
dt_k4_binop_1,d20_waybel_0,17.541633700054142
dt_k4_binop_1,d3_partfun1,0.0
dt_k4_binop_1,dt_k2_subset_1,7.6185516432444444
dt_k4_binop_1,t171_funct_1,0.0
dt_k4_binop_1,t67_waybel_0,44.76470978231147
dt_k4_binop_1,d4_wellord1,inf
dt_k4_binop_1,d5_compts_1,23.881912017410237
dt_k4_binop_1,t174_partfun1,16.589330037615106
dt_k4_binop_1,rc8_tex_1,inf
dt_k4_binop_1,t29_tsep_1,inf
dt_k4_binop_1,fc46_membered,inf
dt_k4_binop_1,t110_xboole_1,inf
dt_k4_binop_1,rc4_setfam_1,22.677827464866667
dt_k4_binop_1,reflexivity_r1_funct_2,15.053245558670621
dt_k4_binop_1,l62_enumset1,inf
dt_k4_binop_1,t12_yellow_6,inf
fraenkel_a_3_10_lattice3,t118_enumset1,60.0
fraenkel_a_3_10_lattice3,symmetry_r1_partfun1,inf
fraenkel_a_3_10_lattice3,t16_zfmisc_1,40.0
fraenkel_a_3_10_lattice3,t27_compts_1,inf
fraenkel_a_3_10_lattice3,t147_funct_1,248.48433477861008
fraenkel_a_3_10_lattice3,t52_relat_1,inf
fraenkel_a_3_10_lattice3,cc32_tex_2,0.0
fraenkel_a_3_10_lattice3,t31_pre_topc,560.0
fraenkel_a_3_10_lattice3,t144_zfmisc_1,12.189682629191111
fraenkel_a_3_10_lattice3,d19_borsuk_1,50.54699976781653
fraenkel_a_3_10_lattice3,d17_yellow_0,24.793388429752067
fraenkel_a_3_10_lattice3,dt_o_2_1_relat_1,60.0
fraenkel_a_3_10_lattice3,d4_tops_1,120.0
fraenkel_a_3_10_lattice3,d20_waybel_0,12.8
fraenkel_a_3_10_lattice3,d3_partfun1,240.0
fraenkel_a_3_10_lattice3,dt_k2_subset_1,30.0
fraenkel_a_3_10_lattice3,t171_funct_1,inf
fraenkel_a_3_10_lattice3,t67_waybel_0,127.34693877551021
fraenkel_a_3_10_lattice3,d4_wellord1,inf
fraenkel_a_3_10_lattice3,d5_compts_1,31.11111111111111
fraenkel_a_3_10_lattice3,t174_partfun1,80.0
fraenkel_a_3_10_lattice3,rc8_tex_1,0.0
fraenkel_a_3_10_lattice3,t29_tsep_1,26.4
fraenkel_a_3_10_lattice3,fc46_membered,inf
fraenkel_a_3_10_lattice3,t110_xboole_1,inf
fraenkel_a_3_10_lattice3,rc4_setfam_1,90.0
fraenkel_a_3_10_lattice3,reflexivity_r1_funct_2,135.0
fraenkel_a_3_10_lattice3,l62_enumset1,100.0
fraenkel_a_3_10_lattice3,t12_yellow_6,160.0
t118_enumset1,symmetry_r1_partfun1,inf
t118_enumset1,t16_zfmisc_1,8.0
t118_enumset1,t27_compts_1,inf
t118_enumset1,t147_funct_1,32.6411495861234
t118_enumset1,t52_relat_1,inf
t118_enumset1,cc32_tex_2,inf
t118_enumset1,t31_pre_topc,64.0
t118_enumset1,t144_zfmisc_1,24.357674529828483
t118_enumset1,d19_borsuk_1,121.14759979470035
t118_enumset1,d17_yellow_0,inf
t118_enumset1,dt_o_2_1_relat_1,inf
t118_enumset1,d4_tops_1,inf
t118_enumset1,d20_waybel_0,inf
t118_enumset1,d3_partfun1,30.0
t118_enumset1,dt_k2_subset_1,inf
t118_enumset1,t171_funct_1,inf
t118_enumset1,t67_waybel_0,120.0
t118_enumset1,d4_wellord1,inf
t118_enumset1,d5_compts_1,42.0
t118_enumset1,t174_partfun1,32.0
t118_enumset1,rc8_tex_1,inf
t118_enumset1,t29_tsep_1,88.0
t118_enumset1,fc46_membered,inf
t118_enumset1,t110_xboole_1,inf
t118_enumset1,rc4_setfam_1,inf
t118_enumset1,reflexivity_r1_funct_2,inf
t118_enumset1,l62_enumset1,12.0
t118_enumset1,t12_yellow_6,20.0
symmetry_r1_partfun1,t16_zfmisc_1,inf
symmetry_r1_partfun1,t27_compts_1,inf
symmetry_r1_partfun1,t147_funct_1,0.0
symmetry_r1_partfun1,t52_relat_1,0.0
symmetry_r1_partfun1,cc32_tex_2,inf
symmetry_r1_partfun1,t31_pre_topc,inf
symmetry_r1_partfun1,t144_zfmisc_1,inf
symmetry_r1_partfun1,d19_borsuk_1,0.0
symmetry_r1_partfun1,d17_yellow_0,inf
symmetry_r1_partfun1,dt_o_2_1_relat_1,0.0
symmetry_r1_partfun1,d4_tops_1,inf
symmetry_r1_partfun1,d20_waybel_0,inf
symmetry_r1_partfun1,d3_partfun1,0.0
symmetry_r1_partfun1,dt_k2_subset_1,inf
symmetry_r1_partfun1,t171_funct_1,0.0
symmetry_r1_partfun1,t67_waybel_0,18.0
symmetry_r1_partfun1,d4_wellord1,0.0
symmetry_r1_partfun1,d5_compts_1,inf
symmetry_r1_partfun1,t174_partfun1,0.0
symmetry_r1_partfun1,rc8_tex_1,inf
symmetry_r1_partfun1,t29_tsep_1,inf
symmetry_r1_partfun1,fc46_membered,inf
symmetry_r1_partfun1,t110_xboole_1,inf
symmetry_r1_partfun1,rc4_setfam_1,inf
symmetry_r1_partfun1,reflexivity_r1_funct_2,0.0
symmetry_r1_partfun1,l62_enumset1,inf
symmetry_r1_partfun1,t12_yellow_6,inf
t16_zfmisc_1,t27_compts_1,inf
t16_zfmisc_1,t147_funct_1,34.493167225042335
t16_zfmisc_1,t52_relat_1,inf
t16_zfmisc_1,cc32_tex_2,inf
t16_zfmisc_1,t31_pre_topc,96.0
t16_zfmisc_1,t144_zfmisc_1,25.400496727509505
t16_zfmisc_1,d19_borsuk_1,147.7936525838222
t16_zfmisc_1,d17_yellow_0,inf
t16_zfmisc_1,dt_o_2_1_relat_1,inf
t16_zfmisc_1,d4_tops_1,inf
t16_zfmisc_1,d20_waybel_0,inf
t16_zfmisc_1,d3_partfun1,36.0
t16_zfmisc_1,dt_k2_subset_1,inf
t16_zfmisc_1,t171_funct_1,inf
t16_zfmisc_1,t67_waybel_0,144.0
t16_zfmisc_1,d4_wellord1,inf
t16_zfmisc_1,d5_compts_1,28.0
t16_zfmisc_1,t174_partfun1,32.0
t16_zfmisc_1,rc8_tex_1,inf
t16_zfmisc_1,t29_tsep_1,88.0
t16_zfmisc_1,fc46_membered,inf
t16_zfmisc_1,t110_xboole_1,inf
t16_zfmisc_1,rc4_setfam_1,inf
t16_zfmisc_1,reflexivity_r1_funct_2,inf
t16_zfmisc_1,l62_enumset1,16.0
t16_zfmisc_1,t12_yellow_6,24.0
t27_compts_1,t147_funct_1,inf
t27_compts_1,t52_relat_1,inf
t27_compts_1,cc32_tex_2,0.0
t27_compts_1,t31_pre_topc,0.0
t27_compts_1,t144_zfmisc_1,inf
t27_compts_1,d19_borsuk_1,0.0
t27_compts_1,d17_yellow_0,inf
t27_compts_1,dt_o_2_1_relat_1,inf
t27_compts_1,d4_tops_1,0.0
t27_compts_1,d20_waybel_0,inf
t27_compts_1,d3_partfun1,inf
t27_compts_1,dt_k2_subset_1,inf
t27_compts_1,t171_funct_1,inf
t27_compts_1,t67_waybel_0,inf
t27_compts_1,d4_wellord1,inf
t27_compts_1,d5_compts_1,0.0
t27_compts_1,t174_partfun1,inf
t27_compts_1,rc8_tex_1,0.0
t27_compts_1,t29_tsep_1,0.0
t27_compts_1,fc46_membered,inf
t27_compts_1,t110_xboole_1,inf
t27_compts_1,rc4_setfam_1,inf
t27_compts_1,reflexivity_r1_funct_2,inf
t27_compts_1,l62_enumset1,inf
t27_compts_1,t12_yellow_6,inf
t147_funct_1,t52_relat_1,12.0
t147_funct_1,cc32_tex_2,inf
t147_funct_1,t31_pre_topc,257.2918854936139
t147_funct_1,t144_zfmisc_1,102.51007417367849
t147_funct_1,d19_borsuk_1,125.26897184495874
t147_funct_1,d17_yellow_0,inf
t147_funct_1,dt_o_2_1_relat_1,0.0
t147_funct_1,d4_tops_1,inf
t147_funct_1,d20_waybel_0,inf
t147_funct_1,d3_partfun1,13.504915345095172
t147_funct_1,dt_k2_subset_1,inf
t147_funct_1,t171_funct_1,9.142857142857142
t147_funct_1,t67_waybel_0,64.68632804704735
t147_funct_1,d4_wellord1,0.0
t147_funct_1,d5_compts_1,173.93903434502704
t147_funct_1,t174_partfun1,32.6411495861234
t147_funct_1,rc8_tex_1,inf
t147_funct_1,t29_tsep_1,359.05264544735735
t147_funct_1,fc46_membered,inf
t147_funct_1,t110_xboole_1,10.666666666666666
t147_funct_1,rc4_setfam_1,inf
t147_funct_1,reflexivity_r1_funct_2,0.0
t147_funct_1,l62_enumset1,48.429790896757794
t147_funct_1,t12_yellow_6,81.02949207057104
t52_relat_1,cc32_tex_2,inf
t52_relat_1,t31_pre_topc,inf
t52_relat_1,t144_zfmisc_1,inf
t52_relat_1,d19_borsuk_1,inf
t52_relat_1,d17_yellow_0,inf
t52_relat_1,dt_o_2_1_relat_1,0.0
t52_relat_1,d4_tops_1,inf
t52_relat_1,d20_waybel_0,inf
t52_relat_1,d3_partfun1,0.0
t52_relat_1,dt_k2_subset_1,inf
t52_relat_1,t171_funct_1,13.82716049382716
t52_relat_1,t67_waybel_0,inf
t52_relat_1,d4_wellord1,0.0
t52_relat_1,d5_compts_1,inf
t52_relat_1,t174_partfun1,inf
t52_relat_1,rc8_tex_1,inf
t52_relat_1,t29_tsep_1,inf
t52_relat_1,fc46_membered,inf
t52_relat_1,t110_xboole_1,42.666666666666664
t52_relat_1,rc4_setfam_1,inf
t52_relat_1,reflexivity_r1_funct_2,inf
t52_relat_1,l62_enumset1,inf
t52_relat_1,t12_yellow_6,inf
cc32_tex_2,t31_pre_topc,0.0
cc32_tex_2,t144_zfmisc_1,inf
cc32_tex_2,d19_borsuk_1,0.0
cc32_tex_2,d17_yellow_0,0.0
cc32_tex_2,dt_o_2_1_relat_1,inf
cc32_tex_2,d4_tops_1,0.0
cc32_tex_2,d20_waybel_0,inf
cc32_tex_2,d3_partfun1,inf
cc32_tex_2,dt_k2_subset_1,inf
cc32_tex_2,t171_funct_1,inf
cc32_tex_2,t67_waybel_0,0.0
cc32_tex_2,d4_wellord1,inf
cc32_tex_2,d5_compts_1,0.0
cc32_tex_2,t174_partfun1,inf
cc32_tex_2,rc8_tex_1,0.0
cc32_tex_2,t29_tsep_1,0.0
cc32_tex_2,fc46_membered,inf
cc32_tex_2,t110_xboole_1,inf
cc32_tex_2,rc4_setfam_1,inf
cc32_tex_2,reflexivity_r1_funct_2,inf
cc32_tex_2,l62_enumset1,inf
cc32_tex_2,t12_yellow_6,inf
t31_pre_topc,t144_zfmisc_1,192.719332024623
t31_pre_topc,d19_borsuk_1,54.15991422169219
t31_pre_topc,d17_yellow_0,inf
t31_pre_topc,dt_o_2_1_relat_1,inf
t31_pre_topc,d4_tops_1,0.0
t31_pre_topc,d20_waybel_0,inf
t31_pre_topc,d3_partfun1,216.0
t31_pre_topc,dt_k2_subset_1,inf
t31_pre_topc,t171_funct_1,inf
t31_pre_topc,t67_waybel_0,864.0
t31_pre_topc,d4_wellord1,inf
t31_pre_topc,d5_compts_1,43.55555555555556
t31_pre_topc,t174_partfun1,256.0
t31_pre_topc,rc8_tex_1,0.0
t31_pre_topc,t29_tsep_1,19.555555555555557
t31_pre_topc,fc46_membered,inf
t31_pre_topc,t110_xboole_1,inf
t31_pre_topc,rc4_setfam_1,inf
t31_pre_topc,reflexivity_r1_funct_2,inf
t31_pre_topc,l62_enumset1,80.0
t31_pre_topc,t12_yellow_6,144.0
t144_zfmisc_1,d19_borsuk_1,57.508986636185895
t144_zfmisc_1,d17_yellow_0,20.0
t144_zfmisc_1,dt_o_2_1_relat_1,inf
t144_zfmisc_1,d4_tops_1,inf
t144_zfmisc_1,d20_waybel_0,0.0
t144_zfmisc_1,d3_partfun1,90.86069984602527
t144_zfmisc_1,dt_k2_subset_1,inf
t144_zfmisc_1,t171_funct_1,inf
t144_zfmisc_1,t67_waybel_0,363.4427993841011
t144_zfmisc_1,d4_wellord1,inf
t144_zfmisc_1,d5_compts_1,129.31944601084442
t144_zfmisc_1,t174_partfun1,97.43069811931393
t144_zfmisc_1,rc8_tex_1,inf
t144_zfmisc_1,t29_tsep_1,267.93441982811333
t144_zfmisc_1,fc46_membered,inf
t144_zfmisc_1,t110_xboole_1,inf
t144_zfmisc_1,rc4_setfam_1,inf
t144_zfmisc_1,reflexivity_r1_funct_2,inf
t144_zfmisc_1,l62_enumset1,36.23943030044836
t144_zfmisc_1,t12_yellow_6,60.57379989735018
d19_borsuk_1,d17_yellow_0,38.51851851851852
d19_borsuk_1,dt_o_2_1_relat_1,108.0
d19_borsuk_1,d4_tops_1,74.66666666666667
d19_borsuk_1,d20_waybel_0,57.0
d19_borsuk_1,d3_partfun1,108.7182909013451
d19_borsuk_1,dt_k2_subset_1,42.357674529828486
d19_borsuk_1,t171_funct_1,0.0
d19_borsuk_1,t67_waybel_0,34.15084410900309
d19_borsuk_1,d4_wellord1,inf
d19_borsuk_1,d5_compts_1,33.30882576339749
d19_borsuk_1,t174_partfun1,60.286899948675085
d19_borsuk_1,rc8_tex_1,0.0
d19_borsuk_1,t29_tsep_1,6.799099988478081
d19_borsuk_1,fc46_membered,inf
d19_borsuk_1,t110_xboole_1,inf
d19_borsuk_1,rc4_setfam_1,126.0
d19_borsuk_1,reflexivity_r1_funct_2,47.25
d19_borsuk_1,l62_enumset1,168.82162461016918
d19_borsuk_1,t12_yellow_6,289.9154424035869
d17_yellow_0,dt_o_2_1_relat_1,60.0
d17_yellow_0,d4_tops_1,120.0
d17_yellow_0,d20_waybel_0,17.041420118343197
d17_yellow_0,d3_partfun1,inf
d17_yellow_0,dt_k2_subset_1,30.0
d17_yellow_0,t171_funct_1,inf
d17_yellow_0,t67_waybel_0,82.5
d17_yellow_0,d4_wellord1,inf
d17_yellow_0,d5_compts_1,33.6
d17_yellow_0,t174_partfun1,120.0
d17_yellow_0,rc8_tex_1,0.0
d17_yellow_0,t29_tsep_1,0.0
d17_yellow_0,fc46_membered,inf
d17_yellow_0,t110_xboole_1,inf
d17_yellow_0,rc4_setfam_1,90.0
d17_yellow_0,reflexivity_r1_funct_2,135.0
d17_yellow_0,l62_enumset1,inf
d17_yellow_0,t12_yellow_6,0.0
dt_o_2_1_relat_1,d4_tops_1,64.0
dt_o_2_1_relat_1,d20_waybel_0,35.55555555555556
dt_o_2_1_relat_1,d3_partfun1,0.0
dt_o_2_1_relat_1,dt_k2_subset_1,16.0
dt_o_2_1_relat_1,t171_funct_1,0.0
dt_o_2_1_relat_1,t67_waybel_0,156.0
dt_o_2_1_relat_1,d4_wellord1,0.0
dt_o_2_1_relat_1,d5_compts_1,49.0
dt_o_2_1_relat_1,t174_partfun1,64.0
dt_o_2_1_relat_1,rc8_tex_1,inf
dt_o_2_1_relat_1,t29_tsep_1,inf
dt_o_2_1_relat_1,fc46_membered,inf
dt_o_2_1_relat_1,t110_xboole_1,inf
dt_o_2_1_relat_1,rc4_setfam_1,48.0
dt_o_2_1_relat_1,reflexivity_r1_funct_2,72.0
dt_o_2_1_relat_1,l62_enumset1,inf
dt_o_2_1_relat_1,t12_yellow_6,inf
d4_tops_1,d20_waybel_0,42.666666666666664
d4_tops_1,d3_partfun1,inf
d4_tops_1,dt_k2_subset_1,16.933664485006336
d4_tops_1,t171_funct_1,inf
d4_tops_1,t67_waybel_0,216.0
d4_tops_1,d4_wellord1,inf
d4_tops_1,d5_compts_1,18.666666666666668
d4_tops_1,t174_partfun1,64.0
d4_tops_1,rc8_tex_1,0.0
d4_tops_1,t29_tsep_1,0.0
d4_tops_1,fc46_membered,inf
d4_tops_1,t110_xboole_1,inf
d4_tops_1,rc4_setfam_1,48.0
d4_tops_1,reflexivity_r1_funct_2,72.0
d4_tops_1,l62_enumset1,inf
d4_tops_1,t12_yellow_6,inf
d20_waybel_0,d3_partfun1,inf
d20_waybel_0,dt_k2_subset_1,14.429703218890296
d20_waybel_0,t171_funct_1,inf
d20_waybel_0,t67_waybel_0,93.0
d20_waybel_0,d4_wellord1,inf
d20_waybel_0,d5_compts_1,28.0
d20_waybel_0,t174_partfun1,56.888888888888886
d20_waybel_0,rc8_tex_1,inf
d20_waybel_0,t29_tsep_1,inf
d20_waybel_0,fc46_membered,inf
d20_waybel_0,t110_xboole_1,inf
d20_waybel_0,rc4_setfam_1,42.666666666666664
d20_waybel_0,reflexivity_r1_funct_2,64.0
d20_waybel_0,l62_enumset1,inf
d20_waybel_0,t12_yellow_6,0.0
d3_partfun1,dt_k2_subset_1,inf
d3_partfun1,t171_funct_1,0.0
d3_partfun1,t67_waybel_0,56.0
d3_partfun1,d4_wellord1,0.0
d3_partfun1,d5_compts_1,168.0
d3_partfun1,t174_partfun1,30.0
d3_partfun1,rc8_tex_1,inf
d3_partfun1,t29_tsep_1,330.0
d3_partfun1,fc46_membered,inf
d3_partfun1,t110_xboole_1,inf
d3_partfun1,rc4_setfam_1,inf
d3_partfun1,reflexivity_r1_funct_2,0.0
d3_partfun1,l62_enumset1,42.0
d3_partfun1,t12_yellow_6,72.0
dt_k2_subset_1,t171_funct_1,inf
dt_k2_subset_1,t67_waybel_0,54.64457447850357
dt_k2_subset_1,d4_wellord1,inf
dt_k2_subset_1,d5_compts_1,17.90847821219027
dt_k2_subset_1,t174_partfun1,16.933664485006336
dt_k2_subset_1,rc8_tex_1,inf
dt_k2_subset_1,t29_tsep_1,inf
dt_k2_subset_1,fc46_membered,inf
dt_k2_subset_1,t110_xboole_1,inf
dt_k2_subset_1,rc4_setfam_1,12.700248363754753
dt_k2_subset_1,reflexivity_r1_funct_2,19.05037254563213
dt_k2_subset_1,l62_enumset1,inf
dt_k2_subset_1,t12_yellow_6,inf
t171_funct_1,t67_waybel_0,21.0
t171_funct_1,d4_wellord1,0.0
t171_funct_1,d5_compts_1,inf
t171_funct_1,t174_partfun1,0.0
t171_funct_1,rc8_tex_1,inf
t171_funct_1,t29_tsep_1,inf
t171_funct_1,fc46_membered,inf
